PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
1,2,0,1.0,4,3,30.91,2,0
2,3,1,57.5,2,1,16.95,2,0
3,3,1,13.3,2,2,17.85,2,0
4,3,1,10.3,4,3,12.83,0,1
5,1,1,42.3,4,2,26.58,2,1
6,1,0,59.3,3,3,60.83,0,0
7,1,1,46.6,3,2,7.2,1,1
8,3,0,36.8,2,1,87.19,1,0
9,3,0,37.1,2,1,37.38,2,0
10,3,0,40.2,0,2,55.46,0,0
11,1,0,39.1,0,2,26.0,1,0
12,3,0,33.4,3,2,48.38,0,0
13,3,1,31.3,3,3,5.0,0,0
14,1,1,29.2,0,1,54.59,1,1
15,1,1,21.0,0,3,5.0,0,1
16,1,1,26.6,1,1,70.61,1,1
17,2,0,9.7,1,0,154.36,1,1
18,3,1,28.8,0,3,11.14,1,0
19,2,0,18.1,1,1,7.56,0,0
20,2,1,16.8,4,1,46.39,1,0
21,3,0,32.2,3,3,9.34,0,0
22,1,0,46.7,3,3,64.21,1,1
23,2,1,41.0,0,1,5.0,1,0
24,2,0,11.2,2,3,5.0,2,0
25,2,0,18.1,0,2,123.86,2,1
26,3,1,41.3,1,3,35.85,2,0
27,1,0,18.2,2,3,60.05,0,1
28,3,1,27.3,1,3,12.55,0,0
29,3,1,36.6,4,1,36.11,1,0
30,1,1,18.4,1,2,28.86,1,1
31,3,0,31.3,4,0,29.57,1,0
32,1,0,14.0,4,0,36.72,1,0
33,1,0,22.8,1,2,27.41,0,0
34,3,1,33.8,1,2,17.94,1,0
35,3,0,10.9,4,2,10.33,1,0
36,3,1,35.3,2,1,46.83,2,0
37,2,1,29.8,4,0,8.21,1,1
38,1,0,36.6,3,2,37.72,1,0
39,3,1,32.7,4,1,8.5,1,0
40,2,0,46.4,2,0,31.41,0,0
41,1,0,31.5,3,3,43.99,2,0
42,2,0,24.8,0,1,7.9,1,0
43,1,0,31.5,0,0,5.0,1,0
44,3,0,36.5,2,1,5.0,2,0
45,2,1,30.6,4,0,29.8,1,1
46,3,1,30.5,1,0,60.59,0,0
47,2,1,21.6,2,3,5.0,1,0
48,3,0,22.0,3,1,42.39,0,0
49,3,0,13.2,3,2,13.36,0,0
50,1,0,51.0,0,3,20.84,1,0
51,3,1,15.1,3,3,84.58,2,1
52,3,0,21.7,2,0,12.91,0,0
53,3,1,21.4,3,2,20.04,2,0
54,3,1,40.7,2,1,5.0,1,0
55,3,0,26.5,1,2,5.0,0,0
56,3,0,45.0,0,2,9.57,1,0
57,1,1,21.9,3,2,5.0,2,1
58,1,0,33.3,2,2,31.94,1,1
59,1,1,20.0,4,2,17.79,1,1
60,2,0,55.7,0,0,25.42,0,0
61,2,0,15.7,1,0,6.14,1,0
62,2,1,33.7,2,3,11.23,1,1
63,3,0,37.6,1,0,34.88,1,0
64,2,1,35.0,1,3,107.56,0,1
65,2,0,27.8,3,3,5.0,2,0
66,3,1,28.4,3,1,70.74,2,0
67,1,1,30.5,2,2,27.52,1,1
68,3,0,28.2,4,0,26.56,0,0
69,1,1,41.6,2,1,22.2,1,1
70,3,0,56.5,4,0,5.0,2,0
71,3,0,23.3,1,3,5.0,0,0
72,1,0,13.6,0,0,29.39,2,1
73,1,1,28.9,2,2,13.34,2,1
74,3,1,61.0,2,3,79.75,0,1
75,3,0,20.4,4,3,16.7,0,0
76,3,0,49.7,1,1,5.0,1,0
77,3,1,50.1,1,2,40.14,1,0
78,1,0,23.4,4,3,11.11,2,0
79,2,0,36.8,1,2,23.85,0,0
80,1,1,49.5,3,0,38.3,0,1
81,3,0,25.5,0,2,73.77,1,0
82,3,1,27.6,2,3,50.28,2,0
83,2,0,23.0,0,1,36.1,2,0
84,1,1,17.8,2,3,36.43,1,1
85,2,0,22.2,3,2,93.36,0,1
86,2,0,15.3,1,2,11.22,1,0
87,3,1,30.4,4,3,5.0,1,0
88,3,0,20.8,3,2,10.16,1,0
89,3,1,32.8,0,0,7.86,1,0
90,2,0,11.3,4,3,34.7,0,0
91,1,1,34.0,1,1,32.14,1,1
92,3,1,40.0,3,3,28.8,0,0
93,3,1,6.1,4,0,5.0,1,1
94,3,1,34.5,3,0,41.75,2,1
95,3,0,44.7,3,0,12.51,0,0
96,2,0,15.5,1,0,35.0,2,0
97,3,1,50.1,2,0,26.02,1,1
98,2,1,35.0,4,1,13.43,1,1
99,1,1,21.5,1,2,5.0,1,1
100,1,0,29.3,3,0,5.0,0,0
101,1,0,36.7,1,0,56.99,2,0
102,3,0,30.9,2,3,80.19,0,0
103,2,0,36.5,4,1,33.57,0,0
104,3,1,19.0,2,1,5.0,1,0
105,3,1,32.0,0,2,16.45,2,0
106,1,1,13.0,4,1,41.77,1,1
107,2,0,28.7,2,3,48.43,0,0
108,3,0,19.2,3,3,5.0,1,0
109,1,0,21.2,4,2,5.0,2,0
110,1,1,44.8,4,3,39.85,1,1
111,2,1,43.1,1,0,14.11,2,1
112,1,0,37.3,3,0,9.4,2,0
113,3,1,16.9,0,3,5.0,1,0
114,3,0,26.2,2,2,24.87,0,0
115,3,0,44.6,1,1,60.95,1,0
116,3,1,31.7,2,2,101.16,0,1
117,3,0,57.8,0,1,26.69,0,0
118,1,1,34.7,0,3,23.12,1,0
119,3,0,32.3,4,3,5.0,0,0
120,3,1,26.3,0,0,25.47,0,0
121,3,1,31.6,2,1,15.3,1,0
122,3,1,28.2,3,2,29.9,1,1
123,2,0,38.5,3,3,15.75,1,0
124,1,0,41.5,4,2,8.79,0,0
125,1,1,20.6,2,0,5.0,2,1
126,2,1,14.0,2,1,12.1,0,1
127,3,0,8.0,0,1,5.0,2,0
