area,price
1360,463036
4272,1140770
3592,871438
966,320595
4926,1164933
3944,919389
3671,932021
3419,956436
630,398315
2185,780879
1269,449919
2891,916760
2933,760634
1684,701911
3885,932294
4617,1335629
3404,939362
974,394452
1582,652446
3058,907398
2547,694465
3247,956723
1475,482347
2306,840666
689,293383
3234,973410
3505,933904
2399,764516
1767,658481
2028,626461
3702,930314
4056,1032689
4390,1238269
1146,464646
3388,880234
2935,744709
1100,381610
2863,909904
2561,719176
741,225608
2541,674719
3324,833302
3112,921084
1863,676193
1978,581905
3056,762152
1275,468700
4514,1092392
534,244907
3652,1032295
2455,834797
2085,534783
4443,1149090
3573,960905
1521,507079
3961,972322
3113,823353
4343,1071738
2000,652761
661,440797
4797,1078851
2481,807820
1495,538508
3842,923170
4298,1108560
1775,690346
1516,596935
837,484003
1378,482596
1576,459293
4493,1239029
879,426212
992,428236
2562,765938
4384,1155674
564,200467
3068,857125
2527,673390
3195,1027697
1995,572457
891,533856
4974,1355324
4061,1101093
2778,736125
3599,1100841
700,461937
3604,868432
2954,885802
4145,1077067
1304,388509
3231,976953
3273,833967
2070,599783
3190,852480
4340,1255761
1528,648978
1002,352339
4993,1291064
1370,383912
4988,1336545
706,286177
1984,566454
1363,648432
3290,928005
1063,356664
4691,1246552
2257,628514
2178,689420
3742,1129224
1559,619119
2222,736821
3814,1094296
3657,837757
3125,869498
3229,819631
2097,650148
3560,975608
3193,907474
4127,987031
1863,524171
2481,654658
2163,685977
2029,491575
2538,725136
3802,1119524
2737,738358
1806,543066
4529,1139467
3175,870068
1782,589948
1209,375173
4913,1373703
4248,1172233
1163,374121
2498,780623
3945,1151074
4243,999110
1995,500983
3804,1086478
4263,1024450
2353,778672
1791,686994
4081,1100723
3957,973382
2136,512236
4196,1080472
3499,1030647
3652,1018059
1198,596431
2660,809752
4597,1176773
1354,568297
3974,913523
2207,584331
3277,864200
2233,771643
4010,1157229
702,404012
3755,1134975
4718,1211073
4996,1282454
1266,417293
4889,1267023
2827,860762
3431,879981
697,295485
2430,704185
4082,1203899
1108,289809
3772,995581
1647,593935
4782,1223975
3897,915894
3011,779404
2294,597445
1159,318865
3311,1039902
1869,742413
2486,864520
646,400462
3719,926566
3411,1024515
2234,666940
2343,712107
988,561275
3476,938516
2459,662452
2885,745800
3419,989524
2302,714880
4561,1229559
3869,932349
762,309250
1123,410513
1516,557266
4143,1139488
2549,693160
4223,1220086
3608,1005621
4590,1191685
2556,659953
3670,1103725
2182,671335
2755,733527
1654,585335
4999,1169913
3691,952284
2196,746317
4491,1250345
2148,650123
1945,460593
4699,1359425
4423,1066701
753,359509
3683,1052303
3057,807240
598,394088
2700,766114
3461,983707
4933,1247700
4277,1026959
3369,877908
3734,1087934
4291,1051099
1456,491910
4567,1349837
660,269457
4993,1280107
1800,476402
4487,1089250
2027,572205
1718,580086
4996,1333397
3604,911955
3235,991984
1454,434045
3946,892021
1545,578027
2193,743143
3936,1071830
1062,471154
2985,754873
3854,1006982
725,295241
1459,571842
3567,1078087
1315,351097
3620,916840
516,322671
1743,458520
2705,827730
3024,794943
1569,552396
3944,1037541
3065,880544
1560,388184
2827,927402
3920,1040063
801,349588
4776,1262578
1106,360442
3670,988743
1199,401732
1639,492395
690,442578
2800,917151
1480,625295
3475,858141
1684,448765
3827,971151
3894,954873
627,285208
2565,729288
2316,766536
1069,355101
2395,732129
3233,957668
4363,1175991
4514,1049157
3401,971191
2186,671144
3509,974384
654,315359
3037,960909
1909,715215
4557,1244308
1284,435037
3675,964881
4841,1323845
3306,905977
1037,544537
2341,776601
2955,740848
1024,289507
3450,888160
4631,1305199
4615,1112951
2868,866217
4347,1129407
4995,1195882
3201,834761
1471,538367
1666,502487
3274,1013835
2482,642765
1353,348609
4646,1230393
4236,1215598
4269,1091983
1074,590468
3761,875716
1648,425152
2215,523629
4354,1042121
2991,833993
3160,945492
3624,883578
3551,875384
504,257022
1376,484769
1491,462914
4642,1102700
4864,1338752
4965,1335718
1135,420293
2193,545589
2182,748078
619,281748
1330,409371
4175,993950
1869,740465
1240,444520
616,210789
3338,963762
1650,674643
2431,661649
1512,542211
2164,598985
1581,620139
1012,289168
3349,1028639
1059,512502
4172,1003515
3843,924832
4570,1308873
1970,653465
1080,432919
2794,821968
3647,1114005
4749,1199474
2179,727065
4006,1046944
3244,916711
3856,1057751
4545,1075192
1743,571602
3618,1012408
2641,687896
3559,1109220
3459,939649
2765,711747
2979,940846
2135,727266
2257,817204
4952,1306800
2570,843618
3349,956106
3751,969953
4230,969975
2989,776323
2131,588527
3316,823046
1515,585973
1848,656156
3587,937848
3339,877094
835,480637
1395,630083
4046,967616
1351,443801
2187,752017
2431,614560
4246,1174088
2927,781359
2068,772448
4500,1123132
3238,857043
3998,1222779
4413,1165974
1566,507088
4880,1175151
2944,922448
4607,1142617
3873,1140838
4469,1213454
3046,896755
1253,473606
2582,830815
3274,882161
3396,818465
4685,1123797
1275,517307
2125,566759
3569,1044262
917,394637
614,250325
1116,304726
4474,1043692
3767,943703
1325,422142
2016,595134
3646,975658
912,467265
1228,505334
3848,1064575
3308,893516
1175,425801
3965,1055970
3004,734240
3467,969166
3286,925525
1622,622123
4579,1040428
2071,733970
2643,682710
2187,768068
4632,1041523
4351,1088985
3940,1126438
4266,1050182
2826,721554
3414,993600
4452,1178895
1095,525516
1228,588164
1865,607592
4992,1253508
1198,375700
895,430204
4671,1356987
4860,1204256
3002,762390
2319,729906
1217,563731
3282,886402
4077,1061510
643,273313
3640,879892
4991,1239874
3438,960739
4136,1095611
3722,871210
1667,662996
3116,813405
1562,422299
2656,668767
3482,856075
3794,1057645
1656,458384
1232,426000
4830,1282564
1453,460812
3039,950557
3824,978524
3801,964529
2042,754820
1691,559854
3493,907390
3181,976807
1717,621152
2040,668509
3736,891270
2886,905597
4219,1035571
1888,522408
2356,610089
1865,585916
999,371411
2180,717211
1010,358049
4812,1196504
1824,579029
1655,505531
2327,663808
3641,954459
3986,1156657
2310,836228
3423,841940
2714,831521
4686,1128890
1213,367518
4102,1032277
4634,1048788
4022,1039218
4768,1139979
1743,621425
4209,1116192
1581,592760
955,481869
1394,538431
1884,583293
2458,759147
3572,1051879
2496,634435
4785,1164032
1004,479554
1714,701269
2031,568157
3940,1123071
1323,526173
1428,599670
633,301740
2605,789392
4127,1165986
2352,765356
4675,1269072
3433,892760
3784,896239
4798,1354678
3311,1014376
1750,452176
4012,1001308
1756,513802
3876,1044073
3986,1043373
4084,1025364
1896,671015
4137,1162164
3830,951486
3203,754327
970,506165
1853,496183
3283,890903
3331,951878
857,385318
3519,900748
1167,444143
4968,1209108
1645,536637
4685,1143141
4219,1239742
3245,926550
1039,330026
3279,967318
4636,1102747
4275,1031403
3008,753503
3279,793421
1424,627206
3456,894172
2081,528458
3824,979334
4985,1128239
755,431560
2338,778094
2444,671288
509,210342
3371,1040226
1297,470312
1515,646315
2324,565177
4969,1196458
3636,872867
2693,796927
723,419049
4658,1155747
4425,1136990
4500,1182394
2133,709084
2652,771610
1010,350158
884,338452
904,544139
2500,714389
3256,943940
2168,639133
1960,564892
4136,945971
3224,1010093
4678,1213676
2548,824217
4646,1218187
1216,323550
2323,640596
2581,781067
3919,1020352
2074,724323
749,426434
1173,500636
2665,609251
1270,431933
4462,1231124
4863,1323885
2484,830393
1577,588447
735,309663
888,363392
3537,1052536
2348,695270
3314,906740
3874,1007472
3778,1042870
1752,494943
4481,1129475
2622,777448
2650,812444
1829,623810
1858,700921
2982,764612
2517,839987
1831,498980
4844,1327709
4761,1172006
1858,484929
3677,865766
2628,721833
2680,757952
637,228436
3972,1034080
3332,920815
4079,1000823
3531,1028741
4664,1115113
